,zipcode,Unnamed: 0,id,day_of_week_x,index_x,available_x,max_nights_x,min_nights_x,available_for_checkin_x,available_for_checkout_x,bookable_x,day_of_week_y,index_y,available_y,max_nights_y,min_nights_y,available_for_checkin_y,available_for_checkout_y,bookable_y,available_delta_pct,available_for_checkin_delta_pct,available_for_checkout_delta_pct,bookable_delta_pct
0,3251,62744.0,30987364.0,3.0,39.078947368421055,1.0,25.93233082706767,2.0,1.0,0.9887218045112781,1.0,3.0,20.07894736842105,0.7969924812030076,27.039473684210527,2.0,0.7857142857142857,0.7593984962406015,0.7951127819548872,-20.30075187969925,-21.428571428571427,-22.932330827067666,-20.48872180451128
1,3574,119927.0,44275279.0,3.0,39.078947368421055,0.631578947368421,1125.0,1.7763157894736843,0.5827067669172933,0.6494360902255639,0.631578947368421,3.0,20.07894736842105,0.7048872180451128,1125.0,1.526315789473684,0.6823308270676691,0.6738721804511277,0.7039473684210525,7.330827067669169,9.96240601503759,2.4436090225563896,7.236842105263156
2,3809,240173.0,53340685.0,3.0,39.078947368421055,0.6221804511278195,1125.0,3.5,0.44360902255639095,0.6221804511278195,0.6033834586466166,3.0,20.07894736842105,0.7593984962406015,1125.0,2.142857142857143,0.7199248120300752,0.7330827067669172,0.7575187969924813,13.721804511278195,27.63157894736842,11.090225563909774,15.413533834586467
3,4015,193819.0,3.630099035712997e+17,3.0,39.078947368421055,0.29774436090225564,1110.642857142857,4.726315789473684,0.19736842105263155,0.27406015037593984,0.2548872180451128,3.0,20.07894736842105,0.4045112781954887,1110.642857142857,4.726315789473684,0.34285714285714286,0.368796992481203,0.3902255639097745,10.67669172932331,14.548872180451129,9.473684210526319,13.533834586466167
4,4039,151385.0,2.7456243423971933e+17,3.0,39.078947368421055,0.6785714285714286,745.0,1.5,0.6541353383458647,0.6785714285714286,0.6785714285714286,3.0,20.07894736842105,0.6663533834586466,745.0,1.5,0.6541353383458647,0.6372180451127819,0.6663533834586466,-1.2218045112781952,8.338001491062401e-16,-4.135338345864661,-1.2218045112781952
5,4043,3454.0,12197831.0,3.0,39.078947368421055,0.4210526315789473,31.0,1.0,0.4210526315789473,0.4248120300751879,0.4210526315789473,3.0,20.07894736842105,0.46616541353383456,31.0,1.0,0.46616541353383456,0.4774436090225564,0.46616541353383456,4.511278195488724,4.511278195488724,5.263157894736844,4.511278195488724
6,4055,149657.75,3.031532044114306e+17,3.0,39.078947368421055,0.8693609022556391,458.2312030075188,3.0469924812030076,0.3975563909774436,0.5676691729323309,0.6019736842105263,3.0,20.07894736842105,0.6226503759398496,474.39003759398497,3.0718984962406015,0.4266917293233083,0.44313909774436094,0.49718045112781956,-24.671052631578945,2.9135338345864645,-12.453007518796994,-10.47932330827068
7,4062,7472.0,13962444.0,3.0,39.078947368421055,0.07142857142857142,1125.0,4.0,0.0,0.0,0.0,3.0,20.07894736842105,0.0,1125.0,4.0,0.0,0.0,0.0,-7.142857142857143,0.0,0.0,0.0
8,4064,115063.46511627907,6.857216911512079e+16,3.0,39.14189543626509,0.43452276871580947,769.2947193565309,4.07125371568456,0.29593085704293953,0.3956173656733195,0.40470986436190143,3.0,20.14189543626508,0.28329752953813103,772.6165413533835,4.06968001398846,0.1894936677241276,0.23092823420677938,0.24491669372767466,-15.122523917767841,-10.643718931881198,-16.46891314665401,-15.979317063422677
9,4071,123667.33333333333,1.9710444823042218e+17,3.0,39.078947368421055,0.5460526315789473,601.4774436090225,4.541666666666667,0.42324561403508776,0.5162907268170426,0.5401002506265664,3.0,20.07894736842105,0.4094611528822055,616.483395989975,4.517857142857143,0.37468671679197996,0.38377192982456143,0.4088345864661654,-13.659147869674186,-4.855889724310777,-13.25187969924812,-13.1265664160401
10,4072,4189.0,12486642.0,3.0,39.078947368421055,0.10902255639097744,7.0,3.0,0.0,0.07330827067669173,0.03759398496240601,3.0,20.07894736842105,0.20864661654135336,7.0,3.0,0.06954887218045112,0.17481203007518797,0.17481203007518797,9.962406015037594,6.954887218045111,10.15037593984962,13.721804511278194
11,4084,249434.0,53828526.0,3.0,39.078947368421055,1.0,264.85714285714283,2.300751879699248,0.2857142857142857,0.21428571428571427,0.2857142857142857,3.0,20.07894736842105,0.8533834586466166,365.0,2.0,0.0,0.0,0.0,-14.661654135338349,-28.571428571428573,-21.428571428571427,-28.571428571428573
12,4274,52895.0,28186378.0,3.0,39.078947368421055,0.15789473684210517,60.0,1.0,0.15789473684210517,0.16917293233082703,0.15789473684210517,3.0,20.07894736842105,0.2631578947368421,60.0,1.0,0.2631578947368421,0.2725563909774436,0.2631578947368421,10.52631578947369,10.52631578947369,10.338345864661662,10.52631578947369
13,5450,3013.0,11886168.0,3.0,39.078947368421055,0.16353383458646617,1125.0,1.218045112781955,0.14849624060150374,0.16353383458646617,0.16353383458646617,3.0,20.07894736842105,0.17481203007518795,1125.0,1.218045112781955,0.16729323308270674,0.17105263157894735,0.1729323308270676,1.1278195488721772,1.8796992481202985,0.7518796992481176,0.9398496240601475
14,5478,175052.0,49909473.0,3.0,39.078947368421055,0.4642857142857143,1125.0,3.0,0.2857142857142857,0.4642857142857143,0.4642857142857143,3.0,20.07894736842105,0.25,1125.0,3.0,0.17857142857142858,0.21428571428571427,0.25,-21.428571428571427,-10.714285714285714,-25.0,-21.428571428571427
15,5487,27562.0,20844889.0,3.0,39.078947368421055,0.3402255639097744,1125.0,2.0,0.23308270676691728,0.37593984962406013,0.3402255639097744,3.0,20.07894736842105,0.15037593984962405,1125.0,2.0,0.11466165413533834,0.14661654135338345,0.15037593984962405,-18.98496240601504,-11.842105263157896,-22.93233082706767,-18.98496240601504
16,5672,29522.0,21305575.0,3.0,39.078947368421055,1.0,120.0,3.0,1.0,1.0,1.0,3.0,20.07894736842105,0.7744360902255639,120.0,3.0,0.7744360902255639,0.7443609022556391,0.7744360902255639,-22.55639097744361,-22.55639097744361,-25.563909774436087,-22.55639097744361
17,5751,77525.66666666667,34714575.0,3.0,39.078947368421055,0.39285714285714285,753.3333333333334,1.6666666666666667,0.39285714285714285,0.40476190476190477,0.39285714285714285,3.0,20.07894736842105,0.4661654135338346,753.3333333333334,1.6666666666666667,0.4661654135338346,0.46115288220551376,0.4661654135338346,7.330827067669173,7.330827067669173,5.639097744360902,7.330827067669173
